日期,指数
2015/06/05,1000 
2015/06/12,1022 
2015/06/19,1090 
2015/06/26,1012 
2015/07/03,1043 
2015/07/10,1049 
2015/07/17,1033 
2015/07/24,988 
2015/07/31,1028 
2015/08/07,980 
2015/08/14,939 
2015/08/21,1004 
2015/08/28,989 
2015/09/04,943 
2015/09/11,961 
2015/09/18,1009 
2015/09/25,1003 
2015/10/02,1032 
2015/10/09,1016 
2015/10/16,1014 
2015/10/23,1017 
2015/10/30,1017 
2015/11/06,1032 
2015/11/13,1073 
2015/11/20,1105 
2015/11/27,1049 
2015/12/04,1186 
2015/12/11,1175 
2015/12/18,1213 
2015/12/25,1145 
2016/01/01,1139 
2016/01/08,1116 
2016/01/15,1056 
2016/01/22,1068 
2016/01/29,1136 
2016/02/05,1124 
2016/02/12,1148 
2016/02/19,1005 
2016/02/26,1028 
2016/03/04,1111 
2016/03/11,1097 
2016/03/18,1171 
2016/03/25,1121 
2016/04/01,1140 
2016/04/08,1189 
2016/04/15,1140 
2016/04/22,1139 
2016/04/29,1120 
2016/05/06,1100 
2016/05/13,1123 
2016/05/20,992 
2016/05/27,1052 
2016/06/03,969 
2016/06/10,1031 
2016/06/18,977 
2016/06/25,894 
2016/07/01,927 
2016/07/08,970 
2016/07/15,969 
2016/07/22,1045 
2016/07/29,995 
2016/08/05,985 
2016/08/12,1000 
2016/08/19,1073 
2016/08/26,1068 
2016/09/02,1055 
2016/09/09,1075 
2016/09/16,997 
2016/09/23,1036 
2016/09/30,1049 
2016/10/07,1064 
2016/10/14,1036 
2016/10/21,1088 
2016/10/28,1081 
2016/11/04,1101 
2016/11/11,1147 
2016/11/18,1244 
2016/11/25,1327 
2016/12/02,1500 
2016/12/09,1639 
2016/12/16,1650 
2016/12/23,1653 
2016/12/30,1611 
2017/01/06,1495 
2017/01/13,1434 
2017/01/20,1457 
2017/01/27,1517 
2017/02/03,1420 
2017/02/10,1378 
2017/02/17,1316 
2017/02/24,1383 
2017/03/03,1416 
2017/03/10,1422 
2017/03/17,1423 
2017/03/24,1506 
2017/03/31,1469 
2017/04/07,1368 
2017/04/14,1264 
2017/04/21,1113 
2017/04/28,1037 
2017/05/05,977 
2017/05/12,973 
2017/05/19,945 
2017/05/26,945 
2017/06/02,903 
2017/06/09,856 
2017/06/16,830 
2017/06/23,834 
2017/06/30,843 
2017/07/07,881 
2017/07/14,961 
2017/07/21,990 
2017/07/28,1102 
2017/08/04,1109 
2017/08/11,1070 
2017/08/18,1031 
2017/08/25,1033 
2017/09/01,1049 
2017/09/08,1044 
2017/09/15,1023 
2017/09/22,1067 
2017/09/29,1137 
2017/10/06,1165 
2017/10/13,1171 
2017/10/20,1175 
2017/10/27,1156 
2017/11/03,1323 
2017/11/10,1525 
2017/11/17,1699 
2017/11/24,1773 
2017/12/01,1738 
2017/12/08,1582 
2017/12/15,1539 
2017/12/22,1494 
2017/12/29,1483 
2018/01/05,1428
2018/01/12,1364
2018/01/19,1268
2018/01/26,1192
2018/02/02,1117
2018/02/09,1082
2018/02/16,1029
2018/02/23,1033
2018/03/02,1098
2018/03/09,1124
2018/03/16,1174
2018/03/23,1214
2018/03/30,1212
2018/04/06,1215
2018/04/13,1214
2018/04/20,1255
2018/04/27,1209
2018/05/04,1176
2018/05/11,1154
2018/05/18,1085
2018/05/25,1076
2018/06/01,1074
2018/06/08,1034
2018/06/15,1007
2018/06/22,1016
2018/06/29,1025
2018/07/06,1090
2018/07/13,1171
2018/07/20,1258
2018/07/27,1305
2018/08/03,1258
2018/08/10,1288
2018/08/17,1228
2018/08/24,1229
2018/08/31,1230
2018/09/07,1253
2018/09/14,1289
2018/09/21,1328
2018/09/28,1405
2018/10/05,1391
2018/10/12,1382
2018/10/19,1389
2018/10/26,1414
2018/11/02,1481
2018/11/09,1475
2018/11/16,1475
2018/11/23,1486
2018/11/30,1448
2018/12/07,1412
2018/12/14,1346
2018/12/21,1325
2018/12/28,1308
2019/01/04,1277 
2019/01/11,1246 
2019/01/18,1207 
2019/01/25,1207 
2019/02/01,1199 
2019/02/08,1172 
2019/02/15,1150 
2019/02/22,1143 
2019/03/01,1200 
2019/03/08,1190 
2019/03/15,1190 
2019/03/22,1223 
2019/03/29,1212 
2019/04/05,1212 
2019/04/12,1272 
2019/04/19,1264 
2019/04/26,1277 
2019/05/03,1190 
2019/05/10,1228 
2019/05/17,1193 
2019/05/24,1189 
2019/05/31,1164 
2019/06/07,1187 
2019/06/14,1152 
2019/06/21,1099 
2019/06/28,1089 
2019/07/05,1063 
2019/07/12,1040 
2019/07/19,1031 
2019/07/26,1013 
2019/08/02,1078 
2019/08/09,1105 
2019/08/16,1189 
2019/08/23,1267 
2019/08/30,1262 
2019/09/06,1342 
2019/09/13,1354 
2019/09/20,1326 
2019/09/27,1252 
2019/10/04,1256 
2019/10/11,1273 
2019/10/18,1232 
2019/10/24,1245 
2019/11/01,1271 
2019/11/08,1283 
2019/11/15,1313 
2019/11/22,1293 
2019/11/29,1353 
2019/12/06,1321 
2019/12/13,1386 
2019/12/20,1408 
2019/12/27,1428 
2020/01/03,1427 
2020/01/10,1379 
2020/01/17,1341
2020/01/24,1266
2020/01/31,1304
2020/02/07,1259
2020/02/14,1293 
2020/02/21,1348 
2020/02/28,1323 
2020/03/06,1293 
2020/03/13,1256 
2020/03/20,1161 
2020/03/27,1088 
2020/04/03,1034 
2020/04/10,1015 
2020/04/17,993 
2020/04/24,991 
2020/05/01,996 
2020/05/08,992 
2020/05/15,987 
2020/05/22,969 
2020/05/29,925 
2020/06/05,878 
2020/06/12,873 
2020/06/19,865 
2020/06/26,871 
2020/07/03,902 
2020/07/10,910 
2020/07/17,989 
2020/07/24,1039 
2020/07/31,1103 
2020/08/07,1112 
2020/08/14,1129 
2020/08/21,1158 
2020/08/28,1159 
2020/09/04,1259 
2020/09/11,1257 
2020/09/18,1266 
2020/09/25,1324 
2020/10/02,1333 
2020/10/09,1363 
2020/10/16,1405 
2020/10/23,1417 
2020/10/30,1439 
2020/11/06,1445 
2020/11/13,1457 
2020/11/20,1444 
2020/11/27,1472 
2020/12/04,1472 
2020/12/11,1537 
2020/12/18,1552 
2020/12/25,1546
2021/01/01,1525
2021/01/08,1467
2021/01/15,1450
2021/01/22,1366
2021/01/29,1310
2021/02/05,1266
2021/02/12,1259
2021/02/19,1226
2021/02/26,1243
2021/03/05,1224
2021/03/12,1220
2021/03/19,1191
2021/03/26,1180
2021/04/02,1125
2021/04/09,1144
2021/04/16,1150
2021/04/23,1198
2021/04/30,1240
2021/05/07,1294
2021/05/14,1401
2021/05/21,1405
2021/05/28,1482
2021/06/04,1527
2021/06/11,1536
2021/06/18,1510
2021/06/25,1508
2021/07/02,1496
2021/07/09,1442
2021/07/16,1391
2021/07/23,1374
2021/07/30,1333
2021/08/06,1410
2021/08/13,1448
2021/08/20,1498
2021/08/27,1600
2021/09/03,1619
2021/09/10,1679
2021/09/17,1698
2021/09/24,1690
2021/10/01,1601
2021/10/08,1540
2021/10/15,1494
2021/10/22,1481
2021/10/29,1518
2021/11/05,1592
2021/11/12,1657
2021/11/19,1726
2021/11/26,1751
2021/12/03,1820
2021/12/10,1851
2021/12/17,1877
